INFO:__main__:23 -46 23
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:0.0
INFO:__main__:0.2672612419124244 0.5345224838248488 0.8017837257372732
INFO:__main__:<vec3.vec3 object at 0x7f2b8dd0d810>
INFO:__main__:Scanlines remaining: 256
INFO:__main__:Scanlines remaining: 255
INFO:__main__:Scanlines remaining: 254
INFO:__main__:Scanlines remaining: 253
INFO:__main__:Scanlines remaining: 252
INFO:__main__:Scanlines remaining: 251
INFO:__main__:Scanlines remaining: 250
INFO:__main__:Scanlines remaining: 249
INFO:__main__:Scanlines remaining: 248
INFO:__main__:Scanlines remaining: 247
INFO:__main__:Scanlines remaining: 246
INFO:__main__:Scanlines remaining: 245
INFO:__main__:Scanlines remaining: 244
INFO:__main__:Scanlines remaining: 243
INFO:__main__:Scanlines remaining: 242
INFO:__main__:Scanlines remaining: 241
INFO:__main__:Scanlines remaining: 240
INFO:__main__:Scanlines remaining: 239
INFO:__main__:Scanlines remaining: 238
INFO:__main__:Scanlines remaining: 237
INFO:__main__:Scanlines remaining: 236
INFO:__main__:Scanlines remaining: 235
INFO:__main__:Scanlines remaining: 234
INFO:__main__:Scanlines remaining: 233
INFO:__main__:Scanlines remaining: 232
INFO:__main__:Scanlines remaining: 231
INFO:__main__:Scanlines remaining: 230
INFO:__main__:Scanlines remaining: 229
INFO:__main__:Scanlines remaining: 228
INFO:__main__:Scanlines remaining: 227
INFO:__main__:Scanlines remaining: 226
INFO:__main__:Scanlines remaining: 225
INFO:__main__:Scanlines remaining: 224
INFO:__main__:Scanlines remaining: 223
INFO:__main__:Scanlines remaining: 222
INFO:__main__:Scanlines remaining: 221
INFO:__main__:Scanlines remaining: 220
INFO:__main__:Scanlines remaining: 219
INFO:__main__:Scanlines remaining: 218
INFO:__main__:Scanlines remaining: 217
INFO:__main__:Scanlines remaining: 216
INFO:__main__:Scanlines remaining: 215
INFO:__main__:Scanlines remaining: 214
INFO:__main__:Scanlines remaining: 213
INFO:__main__:Scanlines remaining: 212
INFO:__main__:Scanlines remaining: 211
INFO:__main__:Scanlines remaining: 210
INFO:__main__:Scanlines remaining: 209
INFO:__main__:Scanlines remaining: 208
INFO:__main__:Scanlines remaining: 207
INFO:__main__:Scanlines remaining: 206
INFO:__main__:Scanlines remaining: 205
INFO:__main__:Scanlines remaining: 204
INFO:__main__:Scanlines remaining: 203
INFO:__main__:Scanlines remaining: 202
INFO:__main__:Scanlines remaining: 201
INFO:__main__:Scanlines remaining: 200
INFO:__main__:Scanlines remaining: 199
INFO:__main__:Scanlines remaining: 198
INFO:__main__:Scanlines remaining: 197
INFO:__main__:Scanlines remaining: 196
INFO:__main__:Scanlines remaining: 195
INFO:__main__:Scanlines remaining: 194
INFO:__main__:Scanlines remaining: 193
INFO:__main__:Scanlines remaining: 192
INFO:__main__:Scanlines remaining: 191
INFO:__main__:Scanlines remaining: 190
INFO:__main__:Scanlines remaining: 189
INFO:__main__:Scanlines remaining: 188
INFO:__main__:Scanlines remaining: 187
INFO:__main__:Scanlines remaining: 186
INFO:__main__:Scanlines remaining: 185
INFO:__main__:Scanlines remaining: 184
INFO:__main__:Scanlines remaining: 183
INFO:__main__:Scanlines remaining: 182
INFO:__main__:Scanlines remaining: 181
INFO:__main__:Scanlines remaining: 180
INFO:__main__:Scanlines remaining: 179
INFO:__main__:Scanlines remaining: 178
INFO:__main__:Scanlines remaining: 177
INFO:__main__:Scanlines remaining: 176
INFO:__main__:Scanlines remaining: 175
INFO:__main__:Scanlines remaining: 174
INFO:__main__:Scanlines remaining: 173
INFO:__main__:Scanlines remaining: 172
INFO:__main__:Scanlines remaining: 171
INFO:__main__:Scanlines remaining: 170
INFO:__main__:Scanlines remaining: 169
INFO:__main__:Scanlines remaining: 168
INFO:__main__:Scanlines remaining: 167
INFO:__main__:Scanlines remaining: 166
INFO:__main__:Scanlines remaining: 165
INFO:__main__:Scanlines remaining: 164
INFO:__main__:Scanlines remaining: 163
INFO:__main__:Scanlines remaining: 162
INFO:__main__:Scanlines remaining: 161
INFO:__main__:Scanlines remaining: 160
INFO:__main__:Scanlines remaining: 159
INFO:__main__:Scanlines remaining: 158
INFO:__main__:Scanlines remaining: 157
INFO:__main__:Scanlines remaining: 156
INFO:__main__:Scanlines remaining: 155
INFO:__main__:Scanlines remaining: 154
INFO:__main__:Scanlines remaining: 153
INFO:__main__:Scanlines remaining: 152
INFO:__main__:Scanlines remaining: 151
INFO:__main__:Scanlines remaining: 150
INFO:__main__:Scanlines remaining: 149
INFO:__main__:Scanlines remaining: 148
INFO:__main__:Scanlines remaining: 147
INFO:__main__:Scanlines remaining: 146
INFO:__main__:Scanlines remaining: 145
INFO:__main__:Scanlines remaining: 144
INFO:__main__:Scanlines remaining: 143
INFO:__main__:Scanlines remaining: 142
INFO:__main__:Scanlines remaining: 141
INFO:__main__:Scanlines remaining: 140
INFO:__main__:Scanlines remaining: 139
INFO:__main__:Scanlines remaining: 138
INFO:__main__:Scanlines remaining: 137
INFO:__main__:Scanlines remaining: 136
INFO:__main__:Scanlines remaining: 135
INFO:__main__:Scanlines remaining: 134
INFO:__main__:Scanlines remaining: 133
INFO:__main__:Scanlines remaining: 132
INFO:__main__:Scanlines remaining: 131
INFO:__main__:Scanlines remaining: 130
INFO:__main__:Scanlines remaining: 129
INFO:__main__:Scanlines remaining: 128
INFO:__main__:Scanlines remaining: 127
INFO:__main__:Scanlines remaining: 126
INFO:__main__:Scanlines remaining: 125
INFO:__main__:Scanlines remaining: 124
INFO:__main__:Scanlines remaining: 123
INFO:__main__:Scanlines remaining: 122
INFO:__main__:Scanlines remaining: 121
INFO:__main__:Scanlines remaining: 120
INFO:__main__:Scanlines remaining: 119
INFO:__main__:Scanlines remaining: 118
INFO:__main__:Scanlines remaining: 117
INFO:__main__:Scanlines remaining: 116
INFO:__main__:Scanlines remaining: 115
INFO:__main__:Scanlines remaining: 114
INFO:__main__:Scanlines remaining: 113
INFO:__main__:Scanlines remaining: 112
INFO:__main__:Scanlines remaining: 111
INFO:__main__:Scanlines remaining: 110
INFO:__main__:Scanlines remaining: 109
INFO:__main__:Scanlines remaining: 108
INFO:__main__:Scanlines remaining: 107
INFO:__main__:Scanlines remaining: 106
INFO:__main__:Scanlines remaining: 105
INFO:__main__:Scanlines remaining: 104
INFO:__main__:Scanlines remaining: 103
INFO:__main__:Scanlines remaining: 102
INFO:__main__:Scanlines remaining: 101
INFO:__main__:Scanlines remaining: 100
INFO:__main__:Scanlines remaining: 99
INFO:__main__:Scanlines remaining: 98
INFO:__main__:Scanlines remaining: 97
INFO:__main__:Scanlines remaining: 96
INFO:__main__:Scanlines remaining: 95
INFO:__main__:Scanlines remaining: 94
INFO:__main__:Scanlines remaining: 93
INFO:__main__:Scanlines remaining: 92
INFO:__main__:Scanlines remaining: 91
INFO:__main__:Scanlines remaining: 90
INFO:__main__:Scanlines remaining: 89
INFO:__main__:Scanlines remaining: 88
INFO:__main__:Scanlines remaining: 87
